Claim_ID,Policy_ID,Customer_Age,Claim_Type,Claim_Amount,Approved_Amount,Claim_Status,Fraud_Flag,Claim_Date,Settlement_Date
1055,2035,29,Life,5584,4045.7368768348497,Approved,No,2023-11-14,2023-12-26
1056,2206,27,Health,17161,14486.175222159469,Approved,No,2023-02-19,2023-02-26
1057,2081,49,Auto,14007,12416.648997537708,Approved,No,2023-01-19,2023-02-22
1058,2562,33,Home,7559,5359.705928617912,Pending,Yes,2023-08-02,2023-08-07
1059,2388,25,Travel,18771,14367.69207389295,Rejected,No,2023-07-16,2023-08-19
1060,2002,55,Auto,46039,29868.00554045589,Approved,No,2023-02-16,2023-04-06
1061,2390,29,Home,7991,5373.625780852652,Approved,No,2023-06-16,2023-07-22
1062,2566,41,Auto,47795,41698.61113210254,Approved,No,2023-10-16,2023-11-17
1063,2106,45,Travel,15359,10330.084632902854,Approved,No,2023-05-21,2023-06-15
1064,2477,25,Travel,8573,6944.690275271083,Approved,No,2023-03-25,2023-05-14
1065,2402,45,Health,9577,8462.414419406296,Pending,No,2023-07-01,2023-07-18
1066,2556,53,Life,21453,13788.932252460616,Approved,No,2023-03-20,2023-04-20
1067,2162,43,Auto,11883,9826.348442340104,Approved,No,2023-08-03,2023-09-12
1068,2202,25,Auto,49646,34882.52638385516,Approved,No,2023-01-14,2023-01-25
1069,2270,67,Home,2853,2810.692150021126,Pending,Yes,2023-08-03,2023-08-29
1070,2271,45,Travel,24321,19296.725469550114,Rejected,No,2023-05-08,2023-05-22
1071,2456,45,Auto,38067,35112.88735691638,Approved,Yes,2023-11-06,2023-12-19
1072,2462,54,Travel,25360,20797.49804363312,Rejected,No,2023-09-05,2023-11-01
1073,2252,58,Auto,21695,13393.73396011412,Approved,No,2023-01-29,2023-02-17
1074,2296,53,Health,12439,10613.707984405617,Approved,Yes,2023-10-07,2023-10-26
1075,2338,44,Life,25838,25335.74382237424,Approved,No,2023-12-04,2023-12-12
1076,2053,34,Auto,22230,18687.532304741177,Approved,No,2023-11-15,2023-12-21
1077,2217,26,Travel,21927,20341.14164826049,Approved,No,2023-07-21,2023-08-17
1078,2188,50,Health,35696,34042.653566273904,Pending,No,2023-12-27,2024-02-24
1079,2380,37,Auto,27583,19066.249739866962,Pending,Yes,2023-02-26,2023-03-08
1080,2493,30,Home,22010,15072.842770552028,Rejected,No,2023-08-06,2023-09-03
1081,2041,45,Life,44564,37629.50271486224,Approved,No,2023-03-03,2023-03-27
1082,2157,65,Auto,8313,6354.551867801255,Approved,No,2023-06-06,2023-07-17
1083,2015,46,Health,32098,30041.947239766396,Rejected,Yes,2023-07-21,2023-08-14
1084,2065,30,Home,47682,45775.16102794559,Approved,No,2023-01-17,2023-02-02
1085,2521,63,Health,28070,20810.21524681092,Approved,No,2023-11-18,2023-12-25
1086,2344,52,Health,27582,19162.545503053665,Approved,No,2023-01-06,2023-02-07
1087,2129,23,Home,29741,27130.04373954708,Pending,Yes,2023-02-27,2023-03-11
1088,2472,35,Health,31178,22133.961030527913,Approved,Yes,2023-11-21,2023-11-26
1089,2063,68,Home,45069,41871.161888437186,Approved,No,2023-11-14,2023-12-25
1090,2139,22,Auto,12245,9422.46996637164,Rejected,No,2023-06-18,2023-07-14
1091,2499,64,Home,26529,23001.17251132137,Approved,No,2023-03-23,2023-04-02
1092,2593,42,Home,13525,8631.846047845554,Approved,No,2023-08-07,2023-09-01
1093,2392,19,Life,36624,31113.689562781925,Approved,No,2023-06-26,2023-08-01
1094,2419,27,Home,14788,11545.096173266456,Approved,No,2023-07-23,2023-08-31
1095,2289,47,Home,24150,20156.63775427508,Rejected,No,2023-03-12,2023-03-31
1096,2379,67,Auto,7040,4697.128009009535,Approved,No,2023-09-23,2023-10-02
1097,2490,62,Life,32732,29286.940567805188,Approved,No,2023-04-08,2023-05-28
1098,2231,22,Travel,16922,15993.300858474606,Pending,No,2023-12-11,2024-02-03
1099,2041,50,Auto,3842,2638.285724779504,Pending,No,2023-10-18,2023-12-09
1100,2028,18,Auto,42346,27028.851427222704,Pending,No,2023-07-27,2023-08-06
1101,2135,35,Travel,36112,22008.65464772212,Approved,No,2023-01-02,2023-01-31
1102,2201,49,Home,10896,9335.56858753193,Approved,No,2023-05-04,2023-06-23
1103,2033,64,Health,17982,15155.905982779383,Pending,No,2023-10-07,2023-11-20
1104,2048,66,Life,23911,19575.432734162452,Rejected,No,2023-03-15,2023-04-17
1105,2503,28,Health,47266,32744.88457800708,Approved,No,2023-06-15,2023-06-26
1106,2407,38,Travel,13761,10408.302963862316,Approved,No,2023-01-22,2023-03-07
1107,2574,43,Auto,3593,3010.181388929568,Approved,No,2023-06-03,2023-06-20
1108,2099,42,Auto,12222,9761.793819590708,Pending,No,2023-10-22,2023-12-03
1109,2547,39,Life,22542,22431.864478673597,Approved,No,2023-08-07,2023-08-29
1110,2462,44,Auto,44913,29398.967442632224,Approved,No,2023-06-06,2023-06-12
1111,2005,66,Auto,48351,42454.97373310209,Approved,Yes,2023-08-18,2023-08-30
1112,2218,30,Life,28587,21775.50424951896,Rejected,No,2023-01-20,2023-02-04
1113,2503,50,Life,32847,25334.229100584667,Pending,No,2023-02-10,2023-03-19
1114,2398,51,Travel,34256,30386.411624154596,Approved,No,2023-05-28,2023-07-25
1115,2393,58,Auto,39714,34828.16372547841,Rejected,No,2023-04-18,2023-05-30
1116,2207,52,Auto,16835,16776.117861590537,Pending,No,2023-03-25,2023-05-16
1117,2015,18,Travel,29102,18955.812244677578,Approved,No,2023-11-18,2023-12-19
1118,2554,38,Home,49401,31697.84831569088,Approved,No,2023-11-05,2023-11-29
1119,2461,65,Home,34950,31096.256663459797,Approved,No,2023-10-17,2023-11-02
1120,2575,23,Home,32696,27181.975455376618,Rejected,No,2023-11-19,2024-01-05
1121,2241,45,Travel,6126,4347.403297338148,Approved,No,2023-05-14,2023-06-18
1122,2564,34,Auto,7924,5006.127631947492,Rejected,No,2023-07-26,2023-08-26
1123,2096,22,Travel,13357,8471.854895943809,Rejected,No,2023-10-10,2023-11-15
1124,2485,48,Travel,45423,43500.5328399473,Approved,No,2023-09-23,2023-10-07
1125,2407,22,Home,20482,13861.130617955718,Pending,No,2023-03-14,2023-03-21
1126,2231,55,Health,11925,8697.482351291033,Approved,Yes,2023-12-18,2024-02-05
1127,2171,20,Auto,2480,1712.8431510091723,Approved,No,2023-02-17,2023-03-20
1128,2541,40,Home,48790,36202.10790461609,Rejected,No,2023-11-22,2023-12-31
1129,2036,54,Health,26931,16906.461403598016,Rejected,Yes,2023-08-21,2023-09-25
1130,2525,54,Health,19940,16104.020892284363,Approved,No,2023-04-10,2023-04-29
1131,2160,27,Life,42252,26493.9064147593,Pending,Yes,2023-02-28,2023-03-20
1132,2243,27,Auto,17675,16263.520510304095,Pending,No,2023-09-15,2023-10-02
1133,2086,36,Health,49151,34085.47301519188,Approved,No,2023-03-06,2023-04-28
1134,2578,34,Home,26885,21938.288129656907,Pending,Yes,2023-03-24,2023-05-02
1135,2557,38,Life,38658,36803.638946780346,Approved,No,2023-06-03,2023-07-29
1136,2574,31,Auto,23519,20234.593937048383,Approved,Yes,2023-09-23,2023-10-08
1137,2028,26,Travel,19139,15563.511630722403,Approved,No,2023-11-05,2023-11-30
1138,2556,63,Home,20494,14955.158374538603,Pending,No,2023-03-20,2023-05-14
1139,2340,18,Health,34875,25570.37668716186,Rejected,No,2023-11-11,2024-01-08
1140,2331,68,Health,22063,19146.156277015067,Approved,No,2023-05-30,2023-06-14
1141,2506,62,Home,39841,39747.60251616502,Approved,No,2023-02-17,2023-03-23
1142,2348,30,Health,6276,5427.08110219788,Rejected,No,2023-09-05,2023-10-27
1143,2473,21,Life,36944,30409.10022852728,Approved,No,2023-10-05,2023-12-01
1144,2231,18,Auto,3880,3461.96959189131,Pending,No,2023-12-22,2024-01-30
1145,2190,66,Life,9211,7240.603557898131,Pending,No,2023-04-08,2023-05-04
1146,2225,57,Health,9282,5792.496489608196,Approved,No,2023-01-25,2023-03-08
1147,2385,49,Travel,17934,14794.092438381775,Pending,No,2023-10-11,2023-11-15
1148,2377,51,Auto,47265,46463.86362885872,Approved,No,2023-10-28,2023-11-15
1149,2283,45,Auto,20517,13748.87618734084,Pending,No,2023-03-09,2023-04-06
1150,2259,48,Home,31207,27337.393051136205,Rejected,No,2023-01-07,2023-03-02
1151,2359,25,Home,39610,26949.59336311409,Rejected,Yes,2023-11-01,2023-12-24
1152,2456,56,Travel,17843,14530.109349621276,Approved,No,2023-05-17,2023-06-22
1153,2411,43,Auto,39327,25116.997894102617,Pending,No,2023-06-13,2023-07-23
1154,2318,51,Travel,42152,32884.814282062005,Approved,No,2023-03-24,2023-04-29
1155,2225,20,Home,6155,5554.674115740096,Approved,No,2023-05-18,2023-07-16
1156,2234,67,Home,45359,33521.59870718239,Approved,No,2023-03-14,2023-04-02
1157,2374,29,Auto,15751,13639.809828959267,Approved,Yes,2023-08-25,2023-10-11
1158,2472,18,Life,1026,942.0526639081048,Approved,No,2023-02-15,2023-03-26
1159,2233,61,Health,3724,3615.524079896593,Rejected,No,2023-04-16,2023-04-23
1160,2113,22,Home,48337,33538.95772425883,Pending,No,2023-10-15,2023-11-04
1161,2497,47,Home,12036,9144.066545072334,Approved,No,2023-09-19,2023-09-28
1162,2442,47,Life,29041,19195.12537725146,Rejected,No,2023-06-25,2023-07-20
1163,2564,34,Life,14047,14004.766301927479,Approved,No,2023-06-15,2023-06-29
1164,2268,65,Travel,35031,34008.108362942396,Pending,No,2023-05-25,2023-06-17
1165,2510,64,Travel,9212,7516.834033657807,Pending,No,2023-11-26,2023-12-25
1166,2386,40,Health,39065,36596.61225792596,Approved,No,2023-10-10,2023-10-18
1167,2387,32,Health,9708,7847.784017342794,Rejected,No,2023-02-23,2023-03-28
1168,2113,54,Auto,5609,4764.476849602992,Approved,No,2023-06-27,2023-07-20
1169,2081,38,Travel,49768,31635.017895019966,Approved,Yes,2023-09-01,2023-10-18
1170,2113,31,Home,35701,32206.163712862617,Pending,No,2023-12-07,2023-12-13
1171,2002,19,Travel,17467,11372.508567462657,Approved,No,2023-05-07,2023-05-21
1172,2220,28,Home,30259,28153.792169524502,Approved,No,2023-09-28,2023-11-14
1173,2566,68,Life,20672,18869.633851328887,Approved,No,2023-05-12,2023-06-10
1174,2225,56,Travel,37435,33073.743104003326,Pending,No,2023-04-03,2023-04-27
1175,2385,55,Life,27089,16645.21941921411,Approved,No,2023-03-14,2023-05-05
1176,2403,51,Health,30515,22008.984712668684,Approved,No,2023-09-05,2023-09-28
1177,2130,55,Health,29509,20811.075530199625,Rejected,No,2023-12-14,2024-01-10
1178,2053,67,Auto,18273,13596.109029490826,Pending,Yes,2023-09-30,2023-10-28
1179,2416,51,Travel,41625,26434.25173361791,Approved,No,2023-02-12,2023-02-27
1180,2247,35,Life,26643,25971.146911606644,Approved,No,2023-02-10,2023-04-01
1181,2439,47,Home,6654,5466.40004388006,Approved,No,2023-06-19,2023-07-27
1182,2203,32,Health,22304,16108.165689966623,Approved,No,2023-07-31,2023-09-28
1183,2184,44,Health,42188,32011.942496931948,Approved,No,2023-06-17,2023-07-19
1184,2123,68,Home,21081,16419.590702552978,Rejected,No,2023-02-08,2023-02-17
1185,2401,51,Life,30587,25700.351549800478,Rejected,No,2023-09-02,2023-09-11
1186,2294,69,Life,33481,26994.78516748258,Rejected,No,2023-05-31,2023-07-25
1187,2280,55,Travel,4262,4124.579435935939,Approved,No,2023-04-21,2023-05-16
1188,2198,50,Travel,46667,37276.917942706554,Pending,No,2023-02-16,2023-03-04
1189,2511,41,Auto,10268,10235.79139848231,Approved,No,2023-03-04,2023-04-27
1190,2144,32,Health,43908,41298.546817868664,Pending,No,2023-08-13,2023-08-21
1191,2201,47,Travel,39999,27335.48482551163,Rejected,No,2023-03-10,2023-05-07
1192,2124,59,Life,39059,37974.64739551069,Approved,No,2023-10-26,2023-12-18
1193,2187,68,Home,49090,31738.97058887921,Rejected,No,2023-10-17,2023-12-02
1194,2326,34,Life,9283,8605.154257569493,Approved,No,2023-10-23,2023-11-16
1195,2464,22,Health,46889,35272.21824312935,Rejected,No,2023-07-22,2023-09-02
1196,2349,46,Life,30281,28802.97615895886,Approved,No,2023-03-02,2023-03-31
1197,2403,21,Auto,31311,29658.489209581752,Approved,No,2023-11-14,2023-12-02
1198,2346,27,Health,49287,45460.858078238874,Pending,No,2023-11-10,2023-11-25
1199,2511,34,Home,35988,32965.44613672741,Approved,No,2023-06-10,2023-07-16
1200,2147,27,Auto,9405,6789.202921286829,Pending,No,2023-11-27,2023-12-12
1201,2148,34,Health,9627,6087.803975173762,Approved,No,2023-01-16,2023-02-07
1202,2489,37,Home,22931,17454.895391705566,Rejected,Yes,2023-12-04,2024-01-04
1203,2551,41,Auto,49653,33238.20509705004,Rejected,No,2023-04-04,2023-06-02
1204,2338,22,Auto,6868,6029.969631432842,Approved,No,2023-10-31,2023-12-28
1205,2473,51,Health,27924,20620.19550553645,Approved,No,2023-05-18,2023-06-09
1206,2151,23,Travel,47324,46862.310858197845,Approved,No,2023-12-04,2023-12-31
1207,2415,19,Auto,45504,38969.117363008794,Approved,Yes,2023-02-07,2023-02-22
1208,2298,30,Auto,18833,17495.71058197037,Approved,No,2023-05-07,2023-06-01
1209,2263,60,Home,23616,15421.481068588595,Rejected,No,2023-10-02,2023-11-19
1210,2144,60,Life,47719,45085.187631826906,Pending,Yes,2023-06-13,2023-06-22
1211,2346,65,Health,43701,42350.76479305034,Pending,No,2023-11-15,2023-12-12
1212,2572,28,Health,16025,12737.066899629379,Rejected,No,2023-03-18,2023-05-02
1213,2002,68,Travel,23898,20134.093082549145,Rejected,No,2023-06-23,2023-07-22
1214,2304,64,Travel,33357,30218.904211488487,Rejected,No,2023-12-24,2024-02-07
1215,2254,40,Health,10861,7276.168932270136,Approved,No,2023-11-17,2024-01-14
1216,2453,33,Travel,16869,13512.514857544724,Pending,No,2023-04-01,2023-04-15
1217,2037,48,Home,3541,2689.2663125367044,Rejected,Yes,2023-08-26,2023-09-21
1218,2160,28,Health,605,398.4225061032643,Approved,No,2023-09-21,2023-10-14
1219,2009,33,Travel,9578,7154.897878683315,Approved,No,2023-06-28,2023-07-03
1220,2233,25,Health,25503,15997.239362503296,Approved,No,2023-07-28,2023-08-08
1221,2099,21,Life,6590,4022.0401867188475,Approved,No,2023-03-14,2023-03-22
1222,2208,57,Auto,39350,25737.517391296908,Pending,No,2023-04-17,2023-04-22
1223,2131,21,Health,2425,2389.2216582414985,Approved,No,2023-12-11,2023-12-30
1224,2404,42,Auto,18940,15527.235763940647,Approved,No,2023-10-22,2023-12-05
1225,2152,20,Travel,40185,39635.625418376854,Pending,No,2023-10-11,2023-10-27
1226,2054,49,Auto,26515,20496.072497569377,Approved,No,2023-12-19,2024-01-14
1227,2120,20,Health,33820,24510.24864837739,Approved,No,2023-07-01,2023-07-27
1228,2587,44,Life,25791,20696.161913805096,Approved,Yes,2023-02-06,2023-04-01
1229,2420,46,Travel,37179,28843.642028673185,Rejected,No,2023-05-17,2023-07-07
1230,2422,49,Health,26789,17205.66049067514,Pending,No,2023-12-04,2023-12-25
1231,2104,67,Travel,3889,3330.2694151320848,Approved,No,2023-02-25,2023-03-30
1232,2254,68,Home,26183,17972.411093059538,Pending,No,2023-07-06,2023-08-25
1233,2227,36,Auto,14129,11979.063285900575,Approved,Yes,2023-12-07,2023-12-25
1234,2112,38,Home,25326,21782.397146430256,Pending,No,2023-09-15,2023-11-08
1235,2510,22,Health,35698,23589.59328279459,Rejected,No,2023-02-27,2023-03-23
1236,2473,35,Life,27130,16943.76615340497,Pending,No,2023-12-29,2024-02-21
1237,2099,45,Travel,33726,30768.38610069768,Approved,No,2023-05-03,2023-06-24
1238,2153,59,Auto,46663,36580.066869739116,Pending,No,2023-07-07,2023-08-13
1239,2338,39,Travel,33475,20863.81322181832,Rejected,Yes,2023-08-18,2023-10-16
1240,2163,38,Health,1399,1396.1271910882017,Approved,No,2023-06-17,2023-08-03
1241,2161,23,Travel,12153,7572.682863115538,Pending,No,2023-04-24,2023-05-13
1242,2580,18,Auto,28461,24989.159059417314,Approved,No,2023-09-09,2023-09-25
1243,2398,22,Health,16905,16794.636892631202,Pending,No,2023-04-17,2023-05-31
1244,2277,58,Travel,9101,6331.311251387655,Approved,Yes,2023-02-06,2023-04-05
1245,2504,29,Life,34162,22441.0091732368,Rejected,No,2023-12-01,2023-12-25
1246,2392,43,Health,33782,21909.450409427398,Approved,No,2023-04-02,2023-05-06
1247,2135,63,Health,21788,15715.90356608111,Approved,No,2023-01-18,2023-03-01
1248,2195,51,Life,30045,19241.36855672595,Approved,No,2023-12-20,2023-12-27
1249,2401,66,Home,37377,32774.56578740063,Approved,No,2023-03-04,2023-04-05
1250,2033,31,Auto,46526,29074.875279919717,Approved,No,2023-05-30,2023-06-29
1251,2460,43,Home,15813,12709.996844973051,Approved,Yes,2023-05-19,2023-06-22
1252,2470,62,Travel,15849,15828.059374686332,Approved,No,2023-07-05,2023-07-22
1253,2375,44,Life,7679,7107.591079814687,Approved,No,2023-07-04,2023-07-21
1254,2022,26,Home,10826,9159.74625531557,Approved,No,2023-07-24,2023-07-30
1255,2038,43,Health,45055,32552.302753816315,Rejected,No,2023-09-17,2023-10-28
1256,2230,64,Travel,2060,1750.0901691043102,Approved,No,2023-08-02,2023-09-24
1257,2365,39,Travel,14112,11442.243655488492,Pending,Yes,2023-09-13,2023-10-25
1258,2563,64,Home,18150,13983.365367044098,Pending,No,2023-05-15,2023-05-21
1259,2438,47,Home,27245,17771.481685714694,Rejected,No,2023-03-02,2023-04-11
1260,2283,60,Life,32390,30920.844212655487,Approved,No,2023-12-29,2024-02-25
1261,2027,65,Auto,20522,16005.392225244472,Pending,No,2023-11-06,2023-12-06
1262,2226,34,Home,5280,3579.0427449654558,Approved,No,2023-03-29,2023-04-13
1263,2277,43,Home,18811,14053.768459741079,Approved,No,2023-11-20,2023-12-02
1264,2284,53,Health,28880,22112.026901214165,Approved,Yes,2023-07-26,2023-09-12
1265,2481,18,Travel,45162,42046.50657583647,Rejected,No,2023-05-09,2023-06-22
1266,2453,25,Auto,2856,2551.681068353346,Approved,No,2023-11-07,2023-12-24
1267,2516,66,Health,5290,4801.8491549450755,Approved,No,2023-01-03,2023-01-29
1268,2547,52,Life,27411,16567.55119570146,Pending,No,2023-08-30,2023-09-23
1269,2192,69,Life,49958,38290.88857642581,Pending,No,2023-05-01,2023-05-13
1270,2049,32,Home,24863,19704.86385684362,Approved,No,2023-04-12,2023-05-15
1271,2512,64,Home,20549,12487.152838574797,Approved,No,2023-02-07,2023-03-23
1272,2017,39,Life,10681,7518.625953042284,Pending,No,2023-12-07,2024-01-06
1273,2172,31,Home,40325,36458.47484696004,Approved,No,2023-05-13,2023-06-16
1274,2220,43,Auto,16582,10858.621256159306,Approved,No,2023-07-21,2023-08-11
1275,2158,45,Home,1161,945.1980250465837,Approved,No,2023-12-14,2024-01-07
1276,2477,40,Travel,37912,26010.693348767003,Pending,No,2023-01-21,2023-03-18
1277,2046,31,Home,48979,29624.8653685133,Rejected,No,2023-08-30,2023-10-28
1278,2373,41,Health,3420,2381.9635939961727,Pending,No,2023-04-19,2023-05-09
1279,2518,19,Auto,26158,25905.562272374875,Pending,No,2023-10-30,2023-12-19
1280,2099,62,Health,49270,45358.69340098996,Approved,No,2023-03-25,2023-05-11
1281,2037,43,Health,14525,14290.140303505204,Approved,No,2023-03-24,2023-04-04
1282,2280,31,Travel,9446,7510.907719571368,Approved,No,2023-10-18,2023-11-07
1283,2349,68,Auto,29206,18805.582167430068,Approved,No,2023-03-10,2023-04-28
1284,2497,24,Auto,46000,37682.45459711595,Approved,Yes,2023-05-09,2023-06-29
1285,2302,20,Auto,39504,30882.288889782674,Rejected,No,2023-07-15,2023-09-05
1286,2181,64,Auto,16809,15762.519281508083,Rejected,Yes,2023-05-20,2023-06-20
1287,2099,40,Auto,46786,29907.156649828663,Pending,No,2023-10-10,2023-12-06
1288,2116,63,Travel,33620,26737.86681066887,Approved,No,2023-11-08,2023-12-05
1289,2191,60,Home,30527,20148.414234845302,Rejected,No,2023-08-22,2023-09-19
1290,2253,64,Health,7505,5477.677132523961,Rejected,No,2023-01-23,2023-02-05
1291,2161,62,Auto,47304,42334.37567550099,Approved,No,2023-06-02,2023-07-11
1292,2256,35,Home,49810,39370.185209543306,Rejected,No,2023-10-04,2023-11-28
1293,2323,55,Home,1456,1092.517337268896,Approved,No,2023-03-02,2023-03-26
1294,2128,52,Health,35339,26779.55888335459,Approved,No,2023-11-15,2023-12-26
1295,2018,68,Travel,9095,7128.4673434609795,Approved,Yes,2023-02-21,2023-04-08
1296,2566,32,Life,48408,44245.2323416257,Approved,No,2023-12-10,2023-12-31
1297,2570,42,Life,13303,12728.761046788775,Approved,No,2023-06-02,2023-07-23
1298,2323,54,Home,26463,25990.20872358138,Rejected,No,2023-08-25,2023-09-29
1299,2288,45,Health,36721,33590.951698672274,Pending,No,2023-11-07,2024-01-05
1300,2155,27,Life,39943,29005.119054745148,Rejected,No,2023-10-29,2023-11-10
1301,2490,56,Home,34223,29953.81361855989,Rejected,Yes,2023-02-01,2023-02-20
1302,2386,34,Travel,39563,30662.95695880139,Approved,No,2023-02-24,2023-03-31
1303,2104,56,Life,49189,34524.19729112928,Rejected,No,2023-12-18,2024-02-13
1304,2393,39,Home,15782,14777.454106599966,Approved,No,2023-02-05,2023-03-11
1305,2246,43,Home,5203,3201.7729174603905,Approved,Yes,2023-04-20,2023-06-09
1306,2176,61,Auto,7063,6785.457980180999,Approved,No,2023-06-26,2023-07-20
1307,2039,42,Travel,26349,20673.18788615885,Approved,No,2023-12-28,2024-02-09
1308,2477,34,Auto,32360,27663.93591580638,Approved,No,2023-11-10,2024-01-06
1309,2538,30,Health,32085,27713.148237589015,Approved,No,2023-10-22,2023-12-20
1310,2408,37,Auto,22515,21570.430372803065,Approved,No,2023-12-02,2023-12-18
1311,2525,42,Auto,12503,10685.912414454637,Pending,No,2023-04-07,2023-05-30
1312,2506,21,Life,44085,37277.10483365893,Approved,No,2023-08-01,2023-08-22
1313,2036,27,Home,27458,17206.852691886168,Approved,No,2023-11-13,2023-12-29
1314,2020,20,Travel,26517,21408.85020716839,Approved,No,2023-05-17,2023-06-20
1315,2321,58,Auto,11671,7703.648963414277,Rejected,No,2023-01-06,2023-02-08
1316,2512,62,Travel,45850,41034.53531835205,Approved,No,2023-04-19,2023-05-12
1317,2400,35,Auto,12701,10222.892246496713,Approved,No,2023-02-04,2023-03-26
1318,2471,64,Health,29926,26098.19860823567,Approved,No,2023-02-08,2023-02-23
1319,2143,53,Auto,18278,11271.47891088415,Approved,No,2023-05-30,2023-07-07
1320,2092,64,Life,45741,28995.988642380435,Approved,No,2023-04-28,2023-06-21
1321,2354,39,Home,42729,37880.512819412135,Approved,Yes,2023-09-18,2023-09-29
1322,2051,51,Health,21616,13592.87000277893,Approved,No,2023-03-28,2023-05-15
